C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment_A5.Form1.resources
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment_A5.Resources.resources
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.vbproj.GenerateResource.cache
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.AssemblyInfoInputs.cache
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.AssemblyInfo.vb
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.vbproj.CoreCompileInputs.cache
C:\Users\Jaden Torres\source\repos\Assignment A5\bin\Debug\net8.0-windows\Assignment A5.exe
C:\Users\Jaden Torres\source\repos\Assignment A5\bin\Debug\net8.0-windows\Assignment A5.deps.json
C:\Users\Jaden Torres\source\repos\Assignment A5\bin\Debug\net8.0-windows\Assignment A5.runtimeconfig.json
C:\Users\Jaden Torres\source\repos\Assignment A5\bin\Debug\net8.0-windows\Assignment A5.dll
C:\Users\Jaden Torres\source\repos\Assignment A5\bin\Debug\net8.0-windows\Assignment A5.pdb
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.dll
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\refint\Assignment A5.dll
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.pdb
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\Assignment A5.genruntimeconfig.cache
C:\Users\Jaden Torres\source\repos\Assignment A5\obj\Debug\net8.0-windows\ref\Assignment A5.dll
